INSERT INTO `dede_addon27` VALUES('275','36','','','221.239.133.65','','','','');
INSERT INTO `dede_addon27` VALUES('376','52','','','101.85.224.95','澶ц繛閲戝窞','鎷嶄汉甯︽櫙鏃讹紝濡傛灉閬囦笂鍙嶅樊杩囧ぇ鎴栨槸閫嗗厜鐨勫満鏅?紝閭ｄ箞寰?線涓嶆槸鑳屾櫙杩囦寒锛屽氨鏄?汉鐗╁お鏆椼?鑳屾櫙杩囦寒鐨勭収鐗囧洜涓哄凡缁忔病鏈夌粏鑺傦紝鎴戜滑澶氬崐涓嶄細鍐嶈姳鏃堕棿鍘诲?.','鏁翠釜濡嗗彂寰堥?鍚堝勾杞诲寲鐨勫彲鐖辨柊濞橈紝杩欐牱鐨勫彂鍨嬫樉鏂板?寰堝勾杞伙紝鍦ㄩグ鍝佺殑鎼?厤涓婁篃寰堢壒鍒?紝寰堢簿鑷达紝閫傚悎鎼?厤涓?簺濉斿紡鐧界罕瑁欍?','/uploads/allimg/130820/1-130R01A3390-L.jpg');
INSERT INTO `dede_addon27` VALUES('544','52','','','113.226.42.48','','','','/uploads/allimg/131001/1-1310011040260-L.jpg');
INSERT INTO `dede_addon27` VALUES('545','52','','','113.226.42.48','','','','/uploads/allimg/131001/1-1310011041020-L.jpg');
INSERT INTO `dede_addon27` VALUES('546','52','','','113.226.42.48','','','','/uploads/allimg/131001/1-1310011041330-L.jpg');
INSERT INTO `dede_addon27` VALUES('547','52','','','113.226.42.48','','','','/uploads/allimg/131001/1-1310011042070-L.jpg');
INSERT INTO `dede_addon27` VALUES('548','52','','','113.226.42.48','','','','/uploads/allimg/131001/1-1310011042320-L.jpg');
INSERT INTO `dede_addon27` VALUES('549','52','','','113.226.42.48','','','','/uploads/allimg/131001/1-1310011043070-L.jpg');
INSERT INTO `dede_addon27` VALUES('550','52','','','113.226.42.48','','','','/uploads/allimg/131001/1-1310011043310-L.jpg');
INSERT INTO `dede_addon27` VALUES('551','52','','','113.226.42.48','','','','/uploads/allimg/131001/1-1310011044040-L.jpg');
INSERT INTO `dede_addon27` VALUES('552','52','','','113.226.42.48','','','','/uploads/allimg/131001/1-1310011044250-L.jpg');
INSERT INTO `dede_addon27` VALUES('553','52','','','113.226.42.48','','','','/uploads/allimg/131001/1-1310011045040-L.jpg');
INSERT INTO `dede_addon27` VALUES('554','52','','','113.226.42.48','','','','/uploads/allimg/131001/1-1310011045340-L.jpg');
INSERT INTO `dede_addon27` VALUES('555','52','','','113.226.42.48','','','','/uploads/allimg/131001/1-1310011046000-L.jpg');
INSERT INTO `dede_addon27` VALUES('556','52','','','113.226.42.48','','','','/uploads/allimg/131001/1-131001152F10-L.jpg');
INSERT INTO `dede_addon27` VALUES('557','52','','','113.226.42.48','','','','/uploads/allimg/131001/1-1310011124250-L.jpg');
INSERT INTO `dede_addon27` VALUES('558','52','','','113.226.42.48','','','','/uploads/allimg/131001/1-1310011524180-L.jpg');
INSERT INTO `dede_addon27` VALUES('559','52','','','113.226.42.48','','','','/uploads/allimg/131001/1-1310011123320-L.jpg');
